name,precinctid,subprecinctid,census_names
Lecompton Township Precinct 57 Part 3,57,3,Lecompton Township Precinct 57 S19
Lawrence Precinct 41 Part 2,41,2,Lawrence Precinct 41 S3 H45|Lawrence Precinct 41 Exclave C|Lawrence Precinct 41 Exclave A
Lawrence Precinct 42 Part 3,42,3,
Lawrence Precinct 42 Part 4,42,4,
Lawrence Precinct 42 Part 2,42,2,
Lawrence Precinct 6,6,1,
Lawrence Precinct 44 Part 1,44,1,Lawrence Precinct 44 H45
Lawrence Precinct 25,25,1,
Lawrence Precinct 1,1,1,
North Eudora Precinct 52 Part 1,52,1,North Eudora Precinct 52
Lawrence Precinct 73,73,1,
Lawrence Precinct 70,70,1,
Lawrence Precinct 5,5,1,
Lawrence Precinct 33,33,1,
Lawrence Precinct 20,20,1,
Lawrence Precinct 43 Part 3,43,3,
Lawrence Precinct 13,13,1,
Lawrence Precinct 43 Part 2,43,2,
Lawrence Precinct 4,4,1,
Lawrence Precinct 43 Part 1,43,1,
Lawrence Precinct 45,45,1,
Lawrence Precinct 36 Part 1,36,1,Lawrence Precinct 36 S2
Willow Springs Township Precinct 67 Part 2,67,2,Willow Springs Township S19 H54
Lawrence Precinct 39,39,1,
Lawrence Precinct 2,2,1,
Lawrence Precinct 3,3,1,
Lawrence Precinct 11,11,1,
Lawrence Precinct 12,12,1,
Lawrence Precinct 18,18,1,
Lawrence Precinct 7,7,1,
Lawrence Precinct 8,8,1,
Lawrence Precinct 48,48,1,
Lawrence Precinct 35 Part 1,35,1,Lawrence Precinct 35 S2
Lawrence Precinct 26,26,1,
Willow Springs Township Precinct 67 Part 3,67,3,Willow Springs Township S19 H45
Lawrence Precinct 15,15,1,
Lawrence Precinct 40,40,1,
West Wakarusa Precinct 66 Part 3,66,3,
Vinland Precinct 63 Part 2,63,2,
Willow Springs Township Precinct 67 Part 4,67,4,Willow Springs Township S19 H45
Lawrence Precinct 21,21,1,
Lawrence Precinct 23,23,1,
Lawrence Precinct 49,49,1,
Lawrence Precinct 10,10,1,
Northwest Baldwin Precinct 60 Part 1,60,1,
Northeast Baldwin Precinct 61 Part 1,61,1,
Lawrence Precinct 16,16,1,
Lawrence Precinct 24,24,1,
Lawrence Precinct 19,19,1,
Lawrence Precinct 77,77,1,
South Baldwin Precinct 62 Part 2,62,2,
Lawrence Precinct 74 Part 1,74,1,
Lawrence Precinct 68,68,1,
Lawrence Precinct 37 Part 1,37,1,
Lawrence Precinct 34 Part 1,34,1,
Marion Township Precinct 59 Part 3,59,3,
Lawrence Precinct 47,47,1,
Lawrence Precinct 27,27,1,
South Eudora Precinct 53 Part 2,53,2,
Lawrence Precinct 28,28,1,
Lawrence Precinct 30 Part 2,30,2,
West Eudora Precinct 50 Part 1,50,1,
Lawrence Precinct 69,69,1,
Marion Township Precinct 59 Part 4,59,4,
South Baldwin Precinct 62 Part 1,62,1,
